AtendeeId,FestivalId,PurchaseDate,PurchaseId
147,144,2027-10-12,549
99,822,2028-11-07,550
547,566,2027-05-31,551
232,780,2026-04-05,552
535,50,2027-03-29,553
300,308,2026-06-30,554
248,42,2028-06-08,555
423,358,2027-04-14,556
879,821,2027-04-25,557
72,275,2027-05-27,558
952,817,2026-03-17,559
77,16,2028-11-18,560
905,839,2027-12-06,561
160,189,2028-10-01,562
240,163,2026-11-23,563
954,395,2026-07-07,564
441,842,2028-10-30,565
82,589,2028-07-03,566
657,251,2028-12-17,567
690,456,2027-10-06,568
540,743,2028-12-03,569
994,724,2027-06-07,570
611,121,2026-12-17,571
245,83,2026-05-03,572
121,225,2027-02-21,573
599,357,2027-07-24,574
818,707,2026-09-08,575
444,83,2028-04-17,576
775,49,2028-09-10,577
967,237,2028-07-22,578
277,274,2028-03-03,579
507,716,2027-08-29,580
656,592,2027-04-06,581
905,642,2027-04-20,582
322,653,2026-03-24,583
940,788,2027-11-04,584
876,336,2026-06-29,585
451,66,2028-06-14,586
74,226,2027-05-01,587
826,210,2028-05-15,588
530,150,2027-09-09,589
442,962,2026-07-08,590
786,106,2028-01-12,591
392,577,2026-09-26,592
2,181,2026-08-07,593
147,93,2027-05-22,594
97,190,2028-08-01,595
731,64,2026-04-29,596
861,309,2027-06-06,597
926,571,2027-05-25,598
925,70,2027-10-22,599
589,975,2027-08-25,600
593,346,2026-03-12,601
243,881,2026-12-17,602
235,104,2026-02-21,603
10,303,2026-11-26,604
598,711,2026-11-03,605
926,593,2028-09-24,606
180,907,2026-06-19,607
607,830,2028-10-13,608
788,584,2025-12-18,609
635,137,2027-04-27,610
676,421,2027-06-19,611
475,498,2028-03-03,612
356,512,2027-05-31,613
308,56,2028-05-06,614
841,142,2027-07-07,615
752,914,2028-12-28,616
76,774,2026-04-12,617
981,17,2027-02-07,618
674,816,2027-10-15,619
631,885,2026-06-13,620
900,94,2027-01-16,621
240,539,2028-04-16,622
368,420,2028-07-01,623
960,489,2026-05-24,624
953,318,2026-01-01,625
909,449,2028-01-17,626
820,926,2028-06-26,627
927,421,2027-03-02,628
213,618,2026-09-06,629
121,77,2026-07-15,630
651,132,2026-09-07,631
289,681,2025-12-26,632
697,8,2028-01-09,633
803,338,2026-01-23,634
514,525,2028-10-02,635
237,938,2028-07-09,636
533,309,2028-01-31,637
220,37,2028-12-06,638
963,31,2027-10-12,639
68,522,2027-09-05,640
123,546,2026-04-13,641
890,532,2027-01-18,642
348,905,2027-10-30,643
362,400,2027-10-22,644
478,46,2026-09-16,645
703,767,2028-11-21,646
810,552,2027-02-08,647
283,12,2028-10-08,648
232,42,2027-06-02,649
901,588,2027-02-18,650
135,263,2026-12-16,651
880,755,2027-12-06,652
868,522,2026-03-26,653
10,91,2028-01-02,654
953,704,2027-06-02,655
287,497,2028-02-14,656
513,991,2028-10-05,657
776,274,2028-10-09,658
949,7,2028-03-29,659
424,885,2026-05-04,660
917,670,2028-06-16,661
376,996,2027-03-20,662
399,758,2026-05-05,663
448,478,2027-02-18,664
804,463,2026-08-15,665
701,866,2028-01-09,666
299,330,2027-03-06,667
203,458,2026-12-31,668
826,621,2027-09-17,669
422,690,2027-04-18,670
503,336,2026-02-02,671
866,603,2025-12-09,672
147,72,2028-06-24,673
892,697,2028-01-21,674
109,89,2028-02-20,675
952,457,2026-12-07,676
570,563,2027-03-02,677
116,84,2028-11-11,678
270,437,2028-11-18,679
630,439,2025-12-30,680
657,873,2027-04-17,681
114,458,2027-07-19,682
381,474,2027-03-28,683
403,530,2026-09-24,684
771,818,2028-03-14,685
926,849,2027-12-03,686
244,363,2028-12-16,687
923,680,2027-08-30,688
365,176,2026-07-20,689
116,178,2027-05-07,690
788,171,2026-03-12,691
904,499,2027-11-14,692
13,246,2028-08-05,693
954,950,2027-03-07,694
728,497,2026-12-22,695
958,779,2026-08-11,696
551,369,2026-04-17,697
467,145,2026-12-09,698
597,118,2028-09-06,699
581,716,2027-09-25,700
512,692,2027-04-06,701
621,129,2026-10-08,702
14,792,2026-02-17,703
65,441,2028-12-18,704
239,764,2028-08-30,705
176,148,2027-11-27,706
531,677,2026-03-11,707
349,652,2026-02-05,708
7,798,2026-11-03,709
446,805,2028-01-30,710
720,647,2026-04-23,711
219,660,2027-10-03,712
844,66,2028-09-08,713
92,699,2028-05-20,714
96,674,2027-06-04,715
451,785,2026-12-06,716
56,920,2027-01-09,717
613,785,2026-02-21,718
655,99,2027-12-04,719
829,387,2026-03-10,720
706,133,2028-12-12,721
336,607,2027-06-09,722
707,695,2027-08-29,723
491,643,2027-06-15,724
948,894,2028-11-12,725
353,856,2027-01-01,726
54,401,2026-03-14,727
805,562,2027-05-20,728
817,120,2028-11-02,729
40,477,2028-04-18,730
408,449,2026-11-24,731
737,674,2028-11-14,732
746,392,2027-07-17,733
740,21,2028-09-27,734
509,273,2026-11-22,735
3,825,2026-12-02,736
851,432,2026-02-10,737
588,398,2026-07-14,738
3,566,2028-02-13,739
492,921,2028-02-21,740
324,605,2028-10-03,741
922,559,2028-03-20,742
986,404,2026-05-29,743
750,641,2027-12-10,744
678,474,2027-09-28,745
253,444,2027-03-19,746
675,591,2027-01-20,747
354,974,2028-10-08,748
535,521,2028-11-18,749
226,554,2025-12-16,750
723,570,2027-10-03,751
595,162,2026-12-18,752
504,567,2028-04-15,753
690,861,2027-08-15,754
67,402,2025-12-28,755
389,495,2027-04-11,756
665,827,2026-07-12,757
401,223,2027-11-27,758
45,613,2026-11-04,759
231,512,2026-05-05,760
106,479,2027-10-31,761
981,867,2026-12-16,762
511,612,2028-05-11,763
843,182,2026-04-19,764
665,107,2027-12-26,765
412,816,2026-08-09,766
771,652,2026-12-03,767
546,326,2027-07-29,768
136,886,2026-05-02,769
53,896,2028-10-26,770
843,978,2027-11-14,771
864,23,2027-07-13,772
401,68,2026-11-06,773
449,526,2027-03-26,774
159,348,2028-10-18,775
919,257,2027-02-05,776
519,782,2026-11-05,777
878,382,2027-07-10,778
880,670,2026-11-25,779
168,82,2028-09-18,780
37,841,2027-05-01,781
119,246,2027-08-08,782
968,808,2026-10-16,783
962,224,2027-06-09,784
359,420,2028-08-08,785
916,106,2026-08-01,786
127,856,2027-11-12,787
589,133,2028-08-11,788
600,828,2027-07-06,789
272,523,2026-02-22,790
583,326,2028-12-21,791
84,555,2027-10-16,792
740,324,2026-07-25,793
661,92,2027-02-11,794
965,906,2026-05-28,795
323,159,2026-05-22,796
827,724,2027-11-28,797
746,624,2028-03-24,798
920,339,2026-09-29,799
682,406,2026-03-10,800
326,309,2026-02-13,801
406,929,2028-10-18,802
805,402,2026-01-28,803
68,565,2026-06-08,804
551,701,2027-02-15,805
79,828,2028-08-08,806
288,391,2026-10-02,807
110,280,2026-08-01,808
162,811,2026-01-18,809
91,679,2027-05-31,810
735,166,2028-07-26,811
434,971,2027-03-20,812
376,651,2027-04-29,813
119,477,2027-12-16,814
467,285,2028-06-14,815
653,403,2027-12-13,816
453,12,2027-11-17,817
248,722,2028-10-15,818
160,258,2028-03-16,819
905,621,2028-10-17,820
636,618,2026-06-06,821
35,116,2026-06-18,822
276,996,2026-06-15,823
511,874,2026-09-21,824
247,297,2028-02-28,825
892,161,2027-11-05,826
877,153,2026-10-21,827
170,957,2026-06-16,828
628,741,2027-08-06,829
548,596,2026-01-17,830
790,385,2027-01-15,831
947,516,2028-08-16,832
662,731,2027-11-19,833
450,506,2026-08-12,834
687,779,2026-05-14,835
792,243,2027-06-07,836
792,158,2027-12-30,837
612,215,2026-05-23,838
425,326,2026-11-14,839
490,763,2027-07-13,840
733,533,2027-02-23,841
654,509,2028-01-30,842
710,776,2028-03-23,843
611,986,2028-06-23,844
303,581,2026-11-12,845
507,264,2028-04-11,846
9,763,2027-01-12,847
866,649,2026-10-14,848
543,551,2027-03-17,849
506,881,2028-12-01,850
683,19,2026-12-21,851
821,18,2027-05-26,852
891,346,2027-03-11,853
879,713,2028-11-22,854
669,843,2026-05-04,855
382,867,2028-04-06,856
247,42,2027-03-05,857
262,96,2027-12-18,858
727,849,2028-01-03,859
118,224,2026-01-15,860
770,693,2028-12-29,861
698,501,2028-10-19,862
396,76,2028-12-25,863
485,611,2027-01-27,864
885,157,2026-02-01,865
77,488,2026-05-19,866
609,177,2026-08-05,867
208,333,2027-07-01,868
555,262,2026-03-20,869
781,855,2028-10-07,870
43,635,2026-04-17,871
188,375,2027-09-22,872
943,75,2028-08-05,873
606,47,2026-06-16,874
144,984,2026-11-12,875
105,718,2028-11-30,876
181,916,2028-02-03,877
269,206,2028-03-25,878
353,872,2027-11-14,879
369,382,2026-07-13,880
94,397,2027-07-09,881
321,563,2028-09-07,882
565,375,2027-10-09,883
601,712,2026-10-04,884
213,977,2026-10-06,885
192,589,2027-07-29,886
833,303,2026-01-16,887
848,288,2027-08-04,888
188,330,2027-02-22,889
238,581,2027-10-29,890
712,6,2027-09-14,891
207,570,2028-03-09,892
338,146,2027-08-26,893
787,984,2027-08-19,894
793,557,2028-09-08,895
139,564,2026-10-06,896
304,930,2027-03-22,897
791,133,2028-08-11,898
367,969,2026-12-16,899
693,90,2026-04-03,900
44,52,2028-04-01,901
684,809,2028-08-22,902
891,288,2028-03-11,903
247,819,2027-04-05,904
687,710,2027-01-05,905
629,598,2027-04-19,906
251,797,2028-08-08,907
40,668,2027-10-11,908
840,315,2028-08-25,909
748,787,2027-06-05,910
95,508,2027-05-19,911
205,279,2028-02-05,912
763,302,2028-10-09,913
868,734,2028-04-05,914
974,745,2026-06-04,915
474,922,2026-01-31,916
389,222,2026-03-09,917
768,654,2027-06-25,918
353,36,2028-04-03,919
287,265,2027-03-31,920
750,392,2027-10-02,921
33,29,2028-11-14,922
60,743,2026-06-03,923
730,19,2028-12-25,924
834,614,2026-06-16,925
415,77,2027-03-06,926
203,764,2026-08-08,927
689,748,2026-07-18,928
188,917,2028-08-21,929
370,565,2027-02-16,930
652,269,2027-10-24,931
602,509,2027-05-13,932
624,162,2026-04-10,933
956,417,2028-01-25,934
648,743,2027-02-10,935
521,423,2026-07-06,936
221,313,2028-05-21,937
404,162,2028-04-14,938
703,639,2028-07-23,939
90,117,2026-08-03,940
207,17,2028-01-27,941
118,919,2028-03-27,942
257,280,2027-11-20,943
330,877,2026-09-19,944
507,85,2028-08-26,945
53,197,2027-05-03,946
956,375,2027-06-05,947
361,779,2028-10-07,948
560,891,2027-05-28,949
33,607,2026-01-28,950
977,240,2027-02-18,951
621,368,2028-01-14,952
733,600,2027-01-03,953
190,919,2026-10-15,954
563,820,2028-12-16,955
148,742,2028-02-06,956
909,33,2025-12-08,957
548,425,2025-12-13,958
145,156,2026-09-25,959
672,994,2026-05-20,960
256,656,2028-07-10,961
747,164,2027-07-13,962
910,297,2026-10-03,963
700,425,2027-06-01,964
890,403,2027-10-25,965
244,200,2028-08-10,966
466,544,2027-12-17,967
175,727,2028-05-27,968
761,405,2027-08-07,969
26,621,2028-11-30,970
753,341,2027-04-29,971
561,541,2027-04-18,972
137,845,2028-02-15,973
443,90,2026-10-08,974
595,167,2027-06-16,975
341,252,2028-03-21,976
63,6,2026-04-20,977
859,326,2027-10-06,978
206,23,2026-05-20,979
201,894,2026-08-16,980
95,41,2026-05-27,981
146,101,2027-04-29,982
74,467,2028-04-20,983
374,242,2028-06-20,984
319,318,2028-01-07,985
290,780,2027-04-27,986
921,415,2027-05-10,987
123,279,2027-02-20,988
659,436,2026-08-13,989
624,338,2027-11-28,990
6,850,2027-06-28,991
140,673,2027-03-13,992
946,924,2026-07-03,993
148,934,2027-06-16,994
221,679,2028-12-20,995
708,137,2027-10-06,996
857,550,2028-11-29,997
659,329,2026-08-25,998
812,646,2027-02-05,999
985,406,2028-11-29,1000
