PerformerId,Name,Country,Genre,MembersCount,PerformerType,IsActive
197,Hélèna,Kazakhstan,punk,10,bend,true
198,Estève,United States,rap,1,soloist,true
199,Lèi,Somalia,rap,1,DJ,true
200,Mélys,Japan,punk,7,bend,false
201,Publicité,Croatia,indie pop,10,bend,false
202,Lorène,Japan,rap,15,bend,false
203,Athéna,Argentina,blues,6,bend,false
204,Maëlann,Indonesia,indie pop,8,bend,true
205,Cécile,Uruguay,indie pop,6,bend,false
206,Maëlann,China,jazz,4,bend,false
207,Félicie,Indonesia,blues,5,bend,true
208,Eloïse,Indonesia,pop,8,bend,false
209,Loïca,China,blues,6,bend,true
210,Åsa,China,rock,9,bend,true
211,Adèle,France,punk,15,bend,false
212,Vénus,Pakistan,blues,13,bend,false
213,Maïwenn,Japan,punk,15,bend,false
214,Kù,China,jazz,9,bend,false
215,Anaël,Finland,rock,12,bend,false
216,Uò,Portugal,punk,15,bend,true
217,Méryl,Jordan,pop,10,bend,true
218,Laïla,Philippines,arena rock,9,bend,true
219,Lorène,China,pop,15,bend,true
220,Kallisté,Lithuania,metal,1,soloist,true
221,Solène,Georgia,pop,6,bend,false
222,Séréna,Brazil,jazz,4,bend,true
223,Maëly,United States,jazz,15,bend,false
224,Séverine,Netherlands,jazz,3,bend,false
225,Uò,Portugal,metal,3,bend,false
226,Léane,Japan,rock,14,bend,true
227,Anaëlle,Poland,punk,15,bend,false
228,Angèle,Indonesia,arena rock,3,bend,false
229,Almérinda,Malaysia,jazz,1,DJ,false
230,Kuí,Brazil,rap,13,bend,true
231,Maïlis,Thailand,metal,4,bend,false
232,Desirée,Russia,rap,9,bend,true
233,Marie-ève,Iran,rap,15,bend,false
234,Séréna,Thailand,blues,4,bend,true
235,Léandre,Peru,rock,10,bend,true
236,Noémie,Peru,metal,10,bend,true
237,Erwéi,France,arena rock,13,bend,false
238,Stéphanie,China,arena rock,14,bend,true
239,Aloïs,Cuba,indie pop,2,bend,false
240,Hélèna,Indonesia,rap,8,bend,false
241,Géraldine,China,indie pop,15,bend,false
242,Géraldine,China,arena rock,4,bend,true
243,Maïté,Peru,punk,10,bend,false
244,Ruì,China,metal,12,bend,false
245,Yóu,Belarus,rap,15,bend,true
246,Styrbjörn,China,rap,6,bend,true
247,Céline,Indonesia,indie pop,7,bend,false
248,Gaëlle,Poland,jazz,14,bend,true
249,Miléna,China,jazz,2,bend,true
250,André,Philippines,jazz,6,bend,true
251,Aimée,Portugal,rock,12,bend,false
252,Bérengère,Sweden,rock,11,bend,false
253,Simplifiés,Russia,rock,14,bend,false
254,Almérinda,Indonesia,arena rock,10,bend,true
255,Méng,Palau,indie pop,9,bend,false
256,Anaëlle,China,blues,14,bend,false
257,Maëlyss,Yemen,jazz,9,bend,true
258,Estève,Portugal,blues,14,bend,false
259,Eloïse,China,jazz,1,DJ,false
260,Clémentine,China,arena rock,2,bend,true
261,Bérengère,Poland,metal,14,bend,true
262,Garçon,Myanmar,pop,3,bend,false
263,Réjane,Slovenia,punk,2,bend,false
264,Stéphanie,Chile,rock,14,bend,true
265,Lén,China,rock,4,bend,true
266,Angèle,Indonesia,arena rock,2,bend,false
267,Pélagie,United States,pop,14,bend,false
268,Régine,Macedonia,blues,7,bend,true
269,Gwenaëlle,South Africa,blues,9,bend,true
270,Gaétane,China,rock,7,bend,true
271,Maëlyss,Canada,metal,8,bend,true
272,Kallisté,Thailand,metal,2,bend,false
273,Estève,Venezuela,rock,2,bend,true
274,Adélie,Tanzania,punk,8,bend,true
275,Naéva,Philippines,jazz,15,bend,false
276,Kuí,China,rap,10,bend,false
277,Lucrèce,Benin,rock,5,bend,true
278,Torbjörn,Philippines,punk,14,bend,false
279,Vénus,China,blues,9,bend,true
280,Esbjörn,Mexico,rock,7,bend,true
281,Daphnée,China,blues,1,DJ,true
282,Laurène,China,rock,2,bend,false
283,Noëlla,Indonesia,metal,11,bend,false
284,Estève,Vietnam,rap,10,bend,false
285,Garçon,Indonesia,pop,3,bend,true
286,Mà,Indonesia,indie pop,4,bend,false
287,Léa,Japan,metal,8,bend,true
288,Lauréna,Canada,arena rock,8,bend,false
289,Stévina,Poland,pop,11,bend,true
290,Thérèse,Poland,indie pop,2,bend,true
291,Táng,Russia,metal,12,bend,true
292,Nélie,China,jazz,8,bend,true
293,Léone,Sweden,metal,15,bend,true
294,Noémie,Philippines,indie pop,3,bend,true
295,Angèle,Sweden,rock,11,bend,true
296,Gösta,Japan,indie pop,10,bend,false
297,Personnalisée,Indonesia,arena rock,15,bend,true
298,Médiamass,Bulgaria,rap,7,bend,true
299,Styrbjörn,Indonesia,metal,13,bend,true
300,Annotée,Angola,indie pop,8,bend,false
301,Maïly,Estonia,pop,7,bend,false
302,Véronique,Portugal,pop,3,bend,true
303,Maïlis,Greece,rock,1,DJ,false
304,Åslög,Russia,blues,13,bend,false
305,Fèi,China,jazz,10,bend,true
306,Hélène,Philippines,punk,7,bend,false
307,Zhì,Indonesia,blues,11,bend,true
308,Clémence,Mayotte,pop,12,bend,false
309,Léane,Brazil,pop,10,bend,false
310,Rachèle,China,blues,14,bend,false
311,Alizée,Egypt,indie pop,13,bend,true
312,Léandre,China,pop,7,bend,false
313,Tán,Finland,indie pop,7,bend,true
314,Simplifiés,United States,blues,8,bend,true
315,Jú,Peru,rock,2,bend,false
316,Célestine,Somalia,indie pop,4,bend,true
317,Gaétane,Trinidad and Tobago,rock,5,bend,true
318,Yú,Peru,rap,3,bend,false
319,Geneviève,Nigeria,blues,14,bend,false
320,Marie-hélène,Indonesia,rock,2,bend,true
321,Pò,Indonesia,rap,3,bend,false
322,Mélia,Dominican Republic,rap,14,bend,false
323,Lài,France,jazz,13,bend,false
324,Märta,China,punk,8,bend,true
325,Frédérique,Russia,arena rock,14,bend,false
326,Gwenaëlle,Afghanistan,indie pop,6,bend,true
327,Håkan,China,arena rock,7,bend,false
328,Cinéma,Indonesia,metal,15,bend,false
329,Thérèse,France,metal,2,bend,true
330,Loïc,China,pop,1,DJ,true
331,Eléa,Indonesia,jazz,2,bend,false
332,Sòng,China,indie pop,14,bend,true
333,Amélie,China,jazz,7,bend,false
334,Léana,Portugal,rap,1,DJ,true
335,Lorène,Macedonia,indie pop,3,bend,true
336,Annotés,Indonesia,indie pop,7,bend,true
337,Mégane,Serbia,metal,8,bend,false
338,Aimée,Indonesia,indie pop,11,bend,false
339,Yénora,Philippines,pop,12,bend,false
340,Médiamass,China,metal,4,bend,false
341,Stévina,Ivory Coast,jazz,4,bend,false
342,Sélène,Portugal,punk,7,bend,true
343,Garçon,Mexico,rock,4,bend,true
344,Maëlann,Indonesia,rap,8,bend,false
345,Thérèsa,Iran,arena rock,11,bend,false
346,Frédérique,Indonesia,pop,11,bend,false
347,Mélina,Brazil,pop,6,bend,false
348,Anaël,Dominican Republic,metal,2,bend,true
349,Märta,China,pop,10,bend,true
350,Gwenaëlle,Pakistan,rock,6,bend,true
351,Renée,Morocco,punk,8,bend,false
352,Maï,Russia,metal,5,bend,false
353,Mylène,China,jazz,11,bend,true
354,Séréna,Iran,pop,6,bend,false
355,Anaïs,Madagascar,rap,12,bend,false
356,Tú,Indonesia,arena rock,3,bend,true
357,Desirée,Indonesia,arena rock,11,bend,false
358,Gérald,Russia,indie pop,14,bend,true
359,Géraldine,Japan,rock,6,bend,false
360,Marlène,Dominican Republic,rap,10,bend,false
361,Marie-françoise,China,indie pop,7,bend,false
362,Kuí,Portugal,pop,1,DJ,true
363,Liè,North Korea,jazz,4,bend,true
364,Bérangère,Zimbabwe,metal,14,bend,false
365,Pélagie,Philippines,arena rock,9,bend,false
366,Östen,Greece,punk,2,bend,false
367,Åslög,Philippines,pop,5,bend,true
368,Cinéma,Serbia,indie pop,6,bend,false
369,Jú,China,punk,5,bend,false
370,Marie-ève,Peru,arena rock,14,bend,true
371,Félicie,Argentina,rap,7,bend,true
372,Jú,Philippines,rock,4,bend,false
373,Publicité,Jordan,rap,6,bend,true
374,Mahélie,Kazakhstan,indie pop,2,bend,false
375,Léana,Philippines,indie pop,5,bend,true
376,Annotés,Yemen,pop,2,bend,true
377,Åsa,Tanzania,rock,3,bend,true
378,Gaïa,Russia,punk,7,bend,false
379,Réservés,Portugal,pop,13,bend,true
380,Danièle,China,arena rock,4,bend,false
381,Angélique,Poland,indie pop,15,bend,true
382,Audréanne,Ireland,pop,15,bend,false
383,Maïwenn,Gambia,arena rock,10,bend,true
384,Célestine,Czech Republic,arena rock,15,bend,true
385,Anaël,Pakistan,arena rock,14,bend,true
386,Maëlla,Sweden,rap,7,bend,false
387,Tán,Libya,indie pop,14,bend,true
388,Aloïs,China,rock,9,bend,true
389,Angèle,Nigeria,punk,7,bend,true
390,Marylène,Macedonia,indie pop,2,bend,true
391,Esbjörn,Afghanistan,punk,4,bend,false
392,Ophélie,China,jazz,6,bend,true
393,Mylène,Madagascar,blues,5,bend,true
394,Ráo,Canada,blues,6,bend,true
395,Naéva,China,jazz,7,bend,false
396,Bérengère,Poland,rap,10,bend,true
397,Céline,China,arena rock,4,bend,false
398,Alizée,China,rock,15,bend,true
399,Kuí,China,jazz,5,bend,true
400,Börje,Guatemala,jazz,4,bend,false
401,Séréna,Greece,indie pop,9,bend,true
402,Torbjörn,China,rock,1,soloist,true
403,Océanne,Philippines,blues,13,bend,true
404,Åke,China,arena rock,15,bend,true
405,Réservés,El Salvador,rap,11,bend,true
406,Naëlle,China,metal,4,bend,true
407,Åslög,China,blues,4,bend,false
408,Véronique,Peru,metal,10,bend,false
409,Jú,China,arena rock,2,bend,true
410,Léonore,France,pop,1,DJ,false
411,Annotée,China,jazz,7,bend,false
412,Marie-ève,Thailand,rap,7,bend,false
413,Bérengère,Japan,pop,2,bend,false
414,Françoise,Poland,blues,11,bend,false
415,Marie-josée,Brazil,indie pop,1,DJ,true
416,Maéna,Iraq,jazz,14,bend,false
417,Publicité,Uganda,jazz,3,bend,false
418,Vénus,Indonesia,pop,13,bend,false
419,Estée,Greece,punk,13,bend,true
420,Mahélie,China,jazz,13,bend,true
421,Laurélie,Argentina,punk,2,bend,false
422,Bécassine,Brazil,arena rock,6,bend,false
423,Léone,Ukraine,rock,10,bend,true
424,Angèle,Ethiopia,blues,12,bend,true
425,Kévina,Philippines,blues,4,bend,true
426,Méthode,China,rock,9,bend,true
427,Mà,Czech Republic,rap,6,bend,false
428,Maëlla,United States,blues,5,bend,false
429,Mylène,Peru,pop,4,bend,true
430,Maïlys,Poland,arena rock,12,bend,true
431,Frédérique,China,indie pop,1,DJ,false
432,Maïlys,Indonesia,blues,10,bend,false
433,Dù,Yemen,punk,7,bend,false
434,Mahélie,Brazil,jazz,12,bend,false
435,Estée,Guatemala,blues,10,bend,false
436,Yáo,China,blues,2,bend,true
437,Marie-ève,Venezuela,jazz,9,bend,false
438,Méng,Russia,rock,10,bend,true
439,Mårten,Nigeria,rap,10,bend,false
440,Laïla,Ivory Coast,rock,1,DJ,false
441,Véronique,Colombia,pop,2,bend,false
442,Nélie,Poland,rock,1,soloist,true
443,Dorothée,Albania,rock,12,bend,true
444,Danièle,Venezuela,arena rock,10,bend,false
445,Ráo,Japan,pop,8,bend,false
446,Célia,Russia,metal,1,DJ,true
447,Anaëlle,China,pop,12,bend,true
448,Méthode,Greece,rock,11,bend,true
449,Clélia,Poland,rap,3,bend,true
450,Bénédicte,Philippines,indie pop,7,bend,true
451,Maéna,China,metal,8,bend,true
452,Cloé,Sweden,indie pop,6,bend,true
453,Aurélie,Ukraine,metal,8,bend,true
454,Clélia,Indonesia,metal,10,bend,false
455,Naëlle,Brazil,arena rock,8,bend,true
456,Liè,Brazil,blues,4,bend,true
457,Océanne,French Guiana,arena rock,8,bend,true
458,Intéressant,Sweden,blues,10,bend,true
459,Personnalisée,Indonesia,blues,1,DJ,true
460,Eléa,Indonesia,pop,8,bend,true
461,Noémie,France,metal,13,bend,false
462,Lauréna,Portugal,jazz,14,bend,true
463,Séréna,Palestinian Territory,pop,8,bend,true
464,Loïc,Saint Lucia,jazz,7,bend,false
465,Lucrèce,Peru,pop,1,DJ,false
466,Yè,Mongolia,pop,13,bend,false
467,Estève,Indonesia,punk,10,bend,false
468,Personnalisée,Norway,blues,11,bend,false
469,Naëlle,China,rap,4,bend,true
470,Réservés,Poland,rap,6,bend,true
471,Maëlyss,Indonesia,rap,4,bend,true
472,Esbjörn,China,arena rock,6,bend,false
473,Åslög,Indonesia,punk,15,bend,true
474,Marie-josée,Georgia,rock,14,bend,true
475,Hélène,Ukraine,pop,3,bend,true
476,Zhì,Finland,arena rock,9,bend,false
477,Méghane,Russia,pop,10,bend,false
478,Gaëlle,China,blues,3,bend,false
479,Ophélie,Russia,blues,8,bend,true
480,Béatrice,France,pop,6,bend,false
481,Cléopatre,Ukraine,metal,9,bend,true
482,Marylène,United States,indie pop,12,bend,false
483,Måns,Philippines,jazz,9,bend,true
484,Dà,Nigeria,metal,1,soloist,false
485,Audréanne,Brazil,rap,6,bend,true
486,Josée,China,punk,14,bend,true
487,Léonore,Indonesia,metal,6,bend,true
488,Gérald,Russia,jazz,1,soloist,true
489,Mélina,Russia,rock,10,bend,false
490,Noëlla,China,arena rock,2,bend,true
491,Lyséa,Indonesia,jazz,8,bend,false
492,Marie-thérèse,Bolivia,rock,9,bend,false
493,Lyséa,Malta,indie pop,7,bend,true
494,Angèle,Spain,punk,4,bend,false
495,Mén,Philippines,blues,6,bend,false
496,Hélène,South Africa,blues,14,bend,true
497,Régine,Russia,jazz,15,bend,true
498,Amélie,Cuba,punk,13,bend,true
499,Laurène,Czech Republic,punk,7,bend,true
500,Célestine,Haiti,rock,9,bend,false
501,Marie-ève,China,blues,10,bend,false
502,Anaé,Brazil,indie pop,9,bend,false
503,Yóu,Malaysia,jazz,8,bend,false
504,Bénédicte,Cuba,rock,14,bend,false
505,Ráo,Mexico,indie pop,10,bend,false
506,Lyséa,China,rock,9,bend,false
507,Tán,China,metal,14,bend,true
508,Yú,Russia,indie pop,10,bend,false
509,Célestine,Poland,pop,8,bend,true
510,Thérèse,Ukraine,indie pop,14,bend,false
511,Réservés,China,jazz,15,bend,false
512,Mélinda,Dominica,arena rock,9,bend,true
513,Maïté,Portugal,jazz,5,bend,true
514,Aí,Serbia,rock,9,bend,true
515,Mélinda,Indonesia,punk,2,bend,false
516,Maïté,Paraguay,pop,5,bend,true
517,Célestine,Ivory Coast,metal,15,bend,false
518,Françoise,Finland,pop,11,bend,false
519,Amélie,China,pop,4,bend,false
520,Françoise,China,rap,1,soloist,false
521,Noémie,Myanmar,arena rock,14,bend,true
522,Léana,China,rock,5,bend,true
523,Esbjörn,Papua New Guinea,rap,12,bend,true
524,Illustrée,Tanzania,rap,13,bend,false
525,Léa,Indonesia,rock,2,bend,true
526,Gaétane,Bulgaria,rap,14,bend,true
527,Kuí,Russia,jazz,5,bend,false
528,Céline,Sweden,blues,8,bend,false
529,Mélissandre,Russia,jazz,12,bend,false
530,Åsa,Guinea,punk,8,bend,false
531,Clémence,Russia,metal,5,bend,true
532,Océanne,Colombia,pop,11,bend,true
533,Léonie,China,pop,15,bend,true
534,Andréanne,Russia,rock,2,bend,true
535,Frédérique,Greece,blues,1,soloist,false
536,Mégane,China,punk,3,bend,false
537,Annotée,China,jazz,15,bend,false
538,Yénora,Luxembourg,jazz,9,bend,false
539,Görel,South Korea,jazz,10,bend,true
540,Håkan,Indonesia,punk,1,soloist,false
541,Mà,Japan,punk,8,bend,false
542,Maïlis,China,metal,14,bend,true
543,Mà,France,indie pop,3,bend,true
544,Kù,China,jazz,12,bend,false
545,Publicité,Philippines,rap,1,soloist,true
546,Eléonore,Norway,blues,8,bend,false
547,Maïlis,Indonesia,metal,5,bend,false
548,Irène,Indonesia,indie pop,10,bend,true
549,Laurène,China,metal,15,bend,false
550,Régine,Mongolia,indie pop,13,bend,false
551,Méng,Brazil,pop,4,bend,true
552,Stéphanie,Indonesia,indie pop,13,bend,true
553,Yóu,Portugal,metal,5,bend,false
554,Méline,Czech Republic,jazz,9,bend,true
555,Océane,Uganda,arena rock,2,bend,true
556,Cécile,Portugal,jazz,1,DJ,true
557,Görel,Indonesia,metal,10,bend,true
558,Laïla,Indonesia,punk,1,soloist,false
559,Börje,Sweden,rap,5,bend,false
560,Yè,Kosovo,pop,7,bend,false
561,Yú,Democratic Republic of the Congo,jazz,12,bend,false
562,Régine,Vietnam,metal,11,bend,false
563,Bénédicte,China,blues,10,bend,true
564,Angélique,Indonesia,metal,3,bend,false
565,Almérinda,Spain,arena rock,10,bend,false
566,Lorène,Ukraine,metal,10,bend,false
567,Joséphine,Panama,jazz,7,bend,true
568,Méline,Russia,indie pop,7,bend,false
569,Frédérique,Indonesia,arena rock,10,bend,true
570,Cinéma,Afghanistan,indie pop,8,bend,false
571,Liè,Indonesia,jazz,13,bend,true
572,Lén,China,arena rock,4,bend,false
573,Crééz,Canada,punk,2,bend,false
574,Bénédicte,Philippines,indie pop,4,bend,true
575,Bérangère,China,jazz,3,bend,true
576,Pål,Indonesia,rap,5,bend,true
577,Dù,Portugal,punk,2,bend,true
578,Maëlle,Croatia,rap,5,bend,true
579,Åslög,New Zealand,pop,8,bend,false
580,Pò,France,blues,7,bend,false
581,Maïwenn,Vietnam,rock,12,bend,false
582,Anaïs,Mexico,rock,6,bend,false
583,Kévina,Egypt,blues,1,DJ,false
584,Lorène,Russia,metal,12,bend,false
585,Örjan,Finland,jazz,7,bend,true
586,Mélina,Tunisia,indie pop,13,bend,false
587,Yè,China,arena rock,12,bend,false
588,Mégane,Comoros,blues,5,bend,false
589,Adélaïde,Poland,arena rock,14,bend,true
590,Michèle,Estonia,punk,14,bend,false
591,Almérinda,Brazil,blues,7,bend,true
592,Frédérique,Greece,jazz,4,bend,false
593,Aimée,Canada,metal,11,bend,false
594,Ruì,Thailand,metal,1,DJ,false
595,Mà,Thailand,indie pop,11,bend,false
596,Cunégonde,China,metal,10,bend,true
597,Véronique,China,rap,8,bend,false
598,Frédérique,China,indie pop,9,bend,true
599,Kallisté,China,arena rock,4,bend,true
600,Pénélope,Austria,punk,4,bend,true
601,Gwenaëlle,China,jazz,8,bend,true
602,Irène,China,metal,1,DJ,false
603,Athéna,Guinea,arena rock,3,bend,true
604,Miléna,Canada,indie pop,5,bend,true
605,Irène,Indonesia,jazz,10,bend,false
606,Börje,Sweden,pop,3,bend,true
607,Östen,United States,jazz,15,bend,false
608,Åslög,China,jazz,2,bend,false
609,Cécile,Indonesia,punk,5,bend,false
610,Loïc,China,indie pop,14,bend,false
611,Anaé,Indonesia,punk,2,bend,false
612,Naëlle,France,punk,12,bend,false
613,Yóu,Japan,jazz,4,bend,false
614,Cinéma,Indonesia,metal,11,bend,true
615,Maï,Colombia,rap,7,bend,false
616,Estée,Philippines,indie pop,10,bend,false
617,Solène,France,pop,3,bend,false
618,Mårten,Czech Republic,punk,13,bend,true
619,Séverine,Indonesia,jazz,9,bend,false
620,Marie-josée,China,arena rock,15,bend,false
